28605,0 - 5,1,863,1
28605,0 - 5,1,556,1
28605,0 - 5,1,807,1
28605,0 - 5,1,534,1
28605,0 - 5,1,7669,1
28605,0 - 5,1,1811,2
28605,0 - 5,1,4188,1
28605,0 - 5,1,743,1
28605,0 - 5,1,312,1
28605,0 - 5,1,556,1
28605,0 - 5,1,308,1
28605,0 - 5,1,2431,1
28605,0 - 5,1,863,1
28605,0 - 5,1,4188,3
28605,0 - 5,1,807,1
28605,0 - 5,1,823,2
28605,0 - 5,1,4958,4
28605,0 - 5,1,312,1
28605,0 - 5,1,564,1
28605,0 - 5,1,7669,1
28605,0 - 5,1,743,1
28605,0 - 5,1,9350,3
28605,0 - 5,1,4207,2
28605,0 - 5,1,136,1
28605,0 - 5,1,556,1
28605,0 - 5,1,376,1
28605,0 - 5,1,853,2
28605,0 - 5,1,2431,1
28605,0 - 5,1,9350,1
28605,0 - 5,1,853,1
28605,0 - 5,1,743,1
28605,0 - 5,1,9350,1
28605,0 - 5,1,4207,3
28605,0 - 5,1,136,1
28605,0 - 5,1,743,1
28605,0 - 5,1,4188,2
28605,0 - 5,1,9350,1
28605,0 - 5,1,1858,1
28605,0 - 5,1,556,1
28605,0 - 5,1,743,1
28605,0 - 5,1,1858,3
28605,0 - 5,1,826,1
28605,0 - 5,1,863,1
28605,0 - 5,1,826,1
28605,0 - 5,1,7669,2
28605,0 - 5,1,375,1
28605,0 - 5,1,826,1
28605,0 - 5,1,308,2
28605,0 - 5,1,807,1
28605,0 - 5,1,534,1
28605,0 - 5,1,7669,1
28605,0 - 5,1,807,1
28605,0 - 5,1,4958,2
28605,0 - 5,1,4188,1
28605,0 - 5,1,4207,3
28605,0 - 5,1,9350,2
28605,0 - 5,1,308,1
28605,0 - 5,1,564,1
28605,0 - 5,1,853,4
28605,0 - 5,1,376,4
28605,0 - 5,1,2431,4
28605,0 - 5,1,136,1
28605,0 - 5,1,1811,2
28605,0 - 5,1,2431,2
28605,0 - 5,1,376,2
28605,5 - 10,2,308,2
28605,5 - 10,2,375,1
28605,5 - 10,2,564,1
28605,5 - 10,2,556,1
28605,5 - 10,2,534,1
28605,5 - 10,2,4958,4
28605,5 - 10,2,564,1
28605,5 - 10,2,743,1
28605,5 - 10,2,312,1
28605,5 - 10,2,136,1
28605,5 - 10,2,4207,1
28605,5 - 10,2,4188,1
28605,5 - 10,2,9350,1
28605,5 - 10,2,4207,1
28605,5 - 10,2,376,1
28605,5 - 10,2,9350,1
28605,5 - 10,2,1858,2
28605,5 - 10,2,136,1
28605,5 - 10,2,743,1
28605,5 - 10,2,376,1
28605,5 - 10,2,853,1
28605,5 - 10,2,376,1
28605,5 - 10,2,1858,2
28605,5 - 10,2,7669,1
28605,5 - 10,2,4958,4
28605,5 - 10,2,2431,1
28605,5 - 10,2,823,1
28605,5 - 10,2,308,2
28605,5 - 10,2,556,1
28605,5 - 10,2,4188,1
28605,5 - 10,2,826,1
28605,5 - 10,2,136,1
28605,5 - 10,2,564,2
28605,5 - 10,2,1811,4
28605,5 - 10,2,4188,1
28605,5 - 10,2,853,2
28605,5 - 10,2,4958,2
28605,5 - 10,2,9350,2
28605,5 - 10,2,7669,1
28605,5 - 10,2,376,2
28605,5 - 10,2,4188,1
28605,5 - 10,2,863,2
28605,5 - 10,2,823,1
28605,5 - 10,2,1811,1
28605,5 - 10,2,4958,1
28605,5 - 10,2,2431,1
28605,5 - 10,2,136,1
28605,5 - 10,2,564,1
28605,5 - 10,2,9350,1
28605,5 - 10,2,4207,1
28605,10 - 15,3,564,2
28605,10 - 15,3,9350,2
28605,10 - 15,3,556,2
28605,10 - 15,3,4958,2
28605,10 - 15,3,136,1
28605,10 - 15,3,863,1
28605,10 - 15,3,308,1
28605,10 - 15,3,7669,1
28605,10 - 15,3,823,1
28605,10 - 15,3,9350,1
28605,10 - 15,3,2431,1
28605,10 - 15,3,853,1
28605,10 - 15,3,1811,1
28605,10 - 15,3,375,1
28605,10 - 15,3,807,1
28605,10 - 15,3,2431,1
28605,10 - 15,3,376,1
28605,10 - 15,3,9350,1
28605,10 - 15,3,4958,1
28605,10 - 15,3,4207,1
28605,10 - 15,3,136,3
28605,10 - 15,3,308,1
28605,10 - 15,3,743,2
28605,10 - 15,3,9350,2
28605,10 - 15,3,564,1
28605,10 - 15,3,823,1
28605,10 - 15,3,7669,1
28605,10 - 15,3,2431,1
28605,10 - 15,3,1858,2
28605,10 - 15,3,4207,4
28605,10 - 15,3,4958,1
28605,10 - 15,3,863,2
28605,10 - 15,3,376,2
28605,10 - 15,3,743,1
28605,10 - 15,3,853,1
28605,10 - 15,3,853,1
28605,10 - 15,3,823,1
28605,10 - 15,3,826,1
28605,10 - 15,3,7669,1
28605,10 - 15,3,312,3
28605,10 - 15,3,556,2
28605,10 - 15,3,308,3
28605,10 - 15,3,863,1
28605,10 - 15,3,1858,3
28605,10 - 15,3,853,1
28605,10 - 15,3,743,1
28605,10 - 15,3,807,1
28605,10 - 15,3,4188,1
28605,10 - 15,3,2431,1
28605,10 - 15,3,4958,1
28605,10 - 15,3,556,1
28605,15 - 20,4,807,1
28605,15 - 20,4,556,1
28605,15 - 20,4,743,1
28605,15 - 20,4,312,1
28605,15 - 20,4,376,1
28605,15 - 20,4,9350,1
28605,15 - 20,4,863,2
28605,15 - 20,4,863,2
28605,15 - 20,4,534,1
28605,15 - 20,4,9350,1
28605,15 - 20,4,826,1
28605,15 - 20,4,308,1
28605,15 - 20,4,564,2
28605,15 - 20,4,743,1
28605,15 - 20,4,4188,1
28605,15 - 20,4,823,1
28605,15 - 20,4,312,1
28605,15 - 20,4,4207,1
28605,15 - 20,4,743,3
28605,15 - 20,4,823,2
28605,15 - 20,4,863,1
28605,15 - 20,4,308,1
28605,15 - 20,4,4958,1
28605,15 - 20,4,807,1
28605,15 - 20,4,9350,1
28605,15 - 20,4,312,1
28605,15 - 20,4,853,2
28605,15 - 20,4,2431,1
28605,15 - 20,4,853,2
28605,15 - 20,4,823,1
28605,15 - 20,4,2431,1
28605,15 - 20,4,375,2
28605,15 - 20,4,534,1
28605,15 - 20,4,556,3
28605,15 - 20,4,826,1
28605,15 - 20,4,9350,1
28605,15 - 20,4,4207,2
28605,15 - 20,4,1858,3
28605,15 - 20,4,4207,1
28605,15 - 20,4,312,1
28605,15 - 20,4,807,1
28605,15 - 20,4,2431,3
28605,15 - 20,4,7669,1
28605,15 - 20,4,9350,2
28605,15 - 20,4,823,2
28605,15 - 20,4,4188,1
28605,15 - 20,4,4207,1
28605,15 - 20,4,308,1
28605,15 - 20,4,308,3
28605,15 - 20,4,826,1
28605,15 - 20,4,564,1
28605,15 - 20,4,556,1
28605,15 - 20,4,534,1
28605,20 - 25,5,556,2
28605,20 - 25,5,312,1
28605,20 - 25,5,7669,1
28605,20 - 25,5,807,2
28605,20 - 25,5,375,4
28605,20 - 25,5,1811,1
28605,20 - 25,5,743,1
28605,20 - 25,5,564,1
28605,20 - 25,5,863,1
28605,20 - 25,5,807,1
28605,20 - 25,5,308,4
28605,20 - 25,5,863,1
28605,20 - 25,5,7669,2
28605,20 - 25,5,823,1
28605,20 - 25,5,1811,2
28605,20 - 25,5,136,5
28605,20 - 25,5,564,1
28605,20 - 25,5,826,1
28605,20 - 25,5,534,1
28605,20 - 25,5,556,2
28605,20 - 25,5,4207,4
28605,20 - 25,5,312,1
28605,20 - 25,5,9350,1
28605,20 - 25,5,136,1
28605,20 - 25,5,4188,2
28605,20 - 25,5,743,2
28605,20 - 25,5,823,2
28605,20 - 25,5,7669,1
28605,20 - 25,5,376,1
28605,20 - 25,5,743,1
28605,20 - 25,5,4958,3
28605,20 - 25,5,9350,2
28605,20 - 25,5,136,3
28605,20 - 25,5,2431,1
28605,20 - 25,5,4188,1
28605,20 - 25,5,308,1
28605,20 - 25,5,312,2
28605,20 - 25,5,823,1
28605,20 - 25,5,7669,2
28605,20 - 25,5,556,1
28605,20 - 25,5,7669,1
28605,20 - 25,5,4207,2
28605,20 - 25,5,312,1
28605,20 - 25,5,807,1
28605,20 - 25,5,564,1
28605,20 - 25,5,4207,3
28605,20 - 25,5,1858,1
28605,20 - 25,5,863,2
28605,20 - 25,5,376,1
28605,20 - 25,5,312,1
28605,20 - 25,5,853,1
28605,20 - 25,5,9350,2
28605,20 - 25,5,823,1
28605,20 - 25,5,1858,2
28605,20 - 25,5,9350,2
28605,20 - 25,5,312,1
28605,20 - 25,5,376,1
28605,20 - 25,5,4188,1
28605,25 - 30,6,853,1
28605,25 - 30,6,376,2
28605,25 - 30,6,9350,2
28605,25 - 30,6,312,1
28605,25 - 30,6,4207,4
28605,25 - 30,6,4958,1
28605,25 - 30,6,136,2
28605,25 - 30,6,853,1
28605,25 - 30,6,2431,1
28605,25 - 30,6,853,1
28605,25 - 30,6,376,1
28605,25 - 30,6,863,2
28605,25 - 30,6,807,2
28605,25 - 30,6,2431,1
28605,25 - 30,6,4188,1
28605,25 - 30,6,564,1
28605,25 - 30,6,7669,4
28605,25 - 30,6,823,3
28605,25 - 30,6,4188,1
28605,25 - 30,6,1811,3
28605,25 - 30,6,564,1
28605,25 - 30,6,308,2
28605,25 - 30,6,2431,2
28605,25 - 30,6,807,1
28605,25 - 30,6,853,1
28605,25 - 30,6,7669,1
28605,25 - 30,6,807,1
28605,25 - 30,6,4188,2
28605,25 - 30,6,2431,1
28605,25 - 30,6,564,1
28605,25 - 30,6,4958,4
28605,25 - 30,6,9350,4
28605,25 - 30,6,136,1
28605,25 - 30,6,556,2
28605,25 - 30,6,4207,2
28605,25 - 30,6,823,1
28605,25 - 30,6,375,1
28605,25 - 30,6,826,1
28605,25 - 30,6,807,1
28605,25 - 30,6,807,2
28605,25 - 30,6,556,3
28605,25 - 30,6,534,1
28605,25 - 30,6,743,2
28605,25 - 30,6,826,1
28605,25 - 30,6,312,1
28605,25 - 30,6,1858,1
28605,25 - 30,6,4958,1
28605,25 - 30,6,4207,3
28605,25 - 30,6,9350,1
28605,25 - 30,6,556,1
28605,25 - 30,6,826,1
28605,25 - 30,6,743,1
28605,30 - 35,7,375,4
28605,30 - 35,7,7669,2
28605,30 - 35,7,375,2
28605,30 - 35,7,2431,4
28605,30 - 35,7,136,1
28605,30 - 35,7,534,1
28605,30 - 35,7,1811,1
28605,30 - 35,7,136,2
28605,30 - 35,7,807,1
28605,30 - 35,7,4958,1
28605,30 - 35,7,556,2
28605,30 - 35,7,743,1
28605,30 - 35,7,4207,2
28605,30 - 35,7,826,1
28605,30 - 35,7,863,2
28605,30 - 35,7,564,1
28605,30 - 35,7,807,2
28605,30 - 35,7,534,1
28605,30 - 35,7,312,1
28605,30 - 35,7,4207,1
28605,30 - 35,7,4958,1
28605,30 - 35,7,807,2
28605,30 - 35,7,823,1
28605,30 - 35,7,826,2
28605,30 - 35,7,556,1
28605,30 - 35,7,556,1
28605,30 - 35,7,1858,1
28605,30 - 35,7,4958,1
28605,30 - 35,7,564,1
28605,30 - 35,7,308,2
28605,30 - 35,7,9350,1
28605,30 - 35,7,1858,2
28605,30 - 35,7,7669,2
28605,30 - 35,7,9350,1
28605,30 - 35,7,564,1
28605,30 - 35,7,4207,1
28605,30 - 35,7,826,1
28605,30 - 35,7,556,1
28605,30 - 35,7,863,1
28605,30 - 35,7,853,1
28605,35 - 40,8,826,1
28605,35 - 40,8,556,1
28605,35 - 40,8,4207,1
28605,35 - 40,8,807,2
28605,35 - 40,8,823,1
28605,35 - 40,8,826,1
28605,35 - 40,8,556,1
28605,35 - 40,8,743,1
28605,35 - 40,8,4207,2
28605,35 - 40,8,807,1
28605,35 - 40,8,826,1
28605,35 - 40,8,823,1
28605,35 - 40,8,4188,2
28605,35 - 40,8,1811,2
28605,35 - 40,8,863,1
28605,35 - 40,8,9350,1
28605,35 - 40,8,4958,1
28605,35 - 40,8,826,1
28605,35 - 40,8,807,1
28605,35 - 40,8,308,1
28605,35 - 40,8,826,1
28605,35 - 40,8,556,1
28605,35 - 40,8,823,1
28605,35 - 40,8,7669,2
28605,35 - 40,8,1811,2
28605,35 - 40,8,743,1
28605,35 - 40,8,308,1
28605,35 - 40,8,534,1
28605,35 - 40,8,564,1
28605,35 - 40,8,375,1
28605,35 - 40,8,4188,1
28605,35 - 40,8,1811,1
28605,35 - 40,8,136,1
28605,35 - 40,8,853,2
28605,35 - 40,8,823,1
28605,35 - 40,8,4207,2
28605,35 - 40,8,826,2
28605,35 - 40,8,863,1
28605,35 - 40,8,556,1
28605,35 - 40,8,9350,1
28605,35 - 40,8,2431,1
28605,35 - 40,8,1858,2
28605,40 - 45,9,807,2
28605,40 - 45,9,534,2
28605,40 - 45,9,308,2
28605,40 - 45,9,2431,1
28605,40 - 45,9,136,1
28605,40 - 45,9,863,1
28605,40 - 45,9,2431,2
28605,40 - 45,9,1811,2
28605,40 - 45,9,7669,1
28605,40 - 45,9,136,3
28605,40 - 45,9,4207,1
28605,40 - 45,9,1811,1
28605,40 - 45,9,4188,2
28605,40 - 45,9,9350,4
28605,40 - 45,9,7669,2
28605,40 - 45,9,1811,1
28605,40 - 45,9,807,2
28605,40 - 45,9,863,2
28605,40 - 45,9,136,3
28605,40 - 45,9,534,1
28605,40 - 45,9,2431,1
28605,40 - 45,9,308,1
28605,40 - 45,9,4958,4
28605,40 - 45,9,136,2
28605,40 - 45,9,376,1
28605,40 - 45,9,863,1
28605,40 - 45,9,312,1
28605,40 - 45,9,743,2
28605,40 - 45,9,4188,1
28605,40 - 45,9,826,2
28605,40 - 45,9,564,1
28605,40 - 45,9,823,1
28605,40 - 45,9,534,1
28605,40 - 45,9,853,1
28605,40 - 45,9,1811,1
28605,40 - 45,9,4207,2
28605,40 - 45,9,1858,1
28605,40 - 45,9,556,1
28605,40 - 45,9,136,1
28605,40 - 45,9,853,1
28605,40 - 45,9,534,1
28605,40 - 45,9,2431,1
28605,40 - 45,9,308,1
28605,40 - 45,9,2431,1
28605,40 - 45,9,1858,4
28605,40 - 45,9,312,1
28605,40 - 45,9,4188,1
28605,40 - 45,9,376,2
28605,40 - 45,9,534,1
28605,40 - 45,9,376,1
28605,40 - 45,9,136,1
28605,40 - 45,9,853,2
28605,40 - 45,9,9350,1
28605,40 - 45,9,743,1
28605,40 - 45,9,4188,1
28605,40 - 45,9,807,1
28605,40 - 45,9,4207,1
28605,40 - 45,9,556,1
28605,40 - 45,9,853,1
28605,40 - 45,9,4958,1
28605,40 - 45,9,1858,1
28605,40 - 45,9,863,1
28605,40 - 45,9,312,2
28605,40 - 45,9,9350,2
28605,40 - 45,9,743,1
28605,40 - 45,9,4207,1
28605,40 - 45,9,136,1
28605,40 - 45,9,376,1
28605,40 - 45,9,7669,2
28605,40 - 45,9,308,2
28605,40 - 45,9,136,1
28605,40 - 45,9,534,1
28605,40 - 45,9,823,1
28605,40 - 45,9,4188,1
28605,40 - 45,9,807,1
28605,40 - 45,9,7669,1
28605,40 - 45,9,534,1
28605,40 - 45,9,308,2
28605,40 - 45,9,807,1
28605,40 - 45,9,556,1
28605,40 - 45,9,826,1
28605,40 - 45,9,136,1
28605,40 - 45,9,4958,2
28605,40 - 45,9,9350,1
28605,40 - 45,9,2431,1
28605,40 - 45,9,853,1
28605,40 - 45,9,308,1
28605,45 - 50,10,312,2
28605,45 - 50,10,9350,2
28605,45 - 50,10,1858,7
28605,45 - 50,10,4958,2
28605,45 - 50,10,4207,1
28605,45 - 50,10,826,1
28605,45 - 50,10,556,1
28605,45 - 50,10,853,2
28605,45 - 50,10,534,1
28605,45 - 50,10,863,2
28605,45 - 50,10,376,1
28605,45 - 50,10,743,1
28605,45 - 50,10,863,1
28605,45 - 50,10,376,1
28605,45 - 50,10,4188,1
28605,45 - 50,10,826,1
28605,45 - 50,10,743,1
28605,45 - 50,10,9350,1
28605,45 - 50,10,807,2
28605,45 - 50,10,4207,3
28605,45 - 50,10,9350,2
28605,45 - 50,10,4958,2
28605,45 - 50,10,863,2
28605,45 - 50,10,4188,2
