28605,1,0 - 5,1,5,136,0.76,0,2.32,0,0,3.08
28605,2,45 - 50,10,50,1811,-1.65,0,-5.92,0,0,-7.57
28605,2,45 - 50,10,50,1858,9.84,0,-9.8,0,0,0.04
28605,2,45 - 50,10,50,2431,6.65,0.68,-7.8,0,0,-0.47
28605,2,45 - 50,10,50,4188,3.53,10.85,9.38,0,0,23.76
28605,2,45 - 50,10,50,4207,3.52,-2.31,9.63,0,0,10.84
28605,2,45 - 50,10,50,4958,8.68,8.88,-21.77,0,0,-4.21
28605,2,45 - 50,10,50,7669,0.41,-1.16,-5.68,0,0,-6.43
28605,2,45 - 50,10,50,9350,6.19,4.03,22.7,0,0,32.92
28605,2,50 - 55,11,55,0,0,0,0,0,0,0
28605,2,50 - 55,11,55,136,10.4,17.94,10.92,0,0,39.26
28605,2,50 - 55,11,55,308,10.78,4.03,4.45,0,0,19.26
28605,2,50 - 55,11,55,312,-2,34.23,-5.02,0,0,27.21
28605,2,50 - 55,11,55,375,0.2,0,-5.3,0,0,-5.1
28605,2,50 - 55,11,55,376,-0.36,15,-15.02,0,0,-0.38
28605,2,50 - 55,11,55,534,-0.53,0.22,-2.51,0,0,-2.82
28605,2,50 - 55,11,55,556,-0.72,3.88,1.75,0,0,4.91
28605,2,50 - 55,11,55,564,-12.4,43.47,1.88,0,0,32.95
28605,2,50 - 55,11,55,743,0.57,-2.83,-1.67,0,0,-3.93
28605,2,50 - 55,11,55,807,-2.2,0,11.62,0,0,9.42
28605,2,50 - 55,11,55,823,0.48,0,-4.8,0,0,-4.32
28605,2,50 - 55,11,55,826,-1.78,-3.12,-7.5,0,0,-12.4
28605,2,50 - 55,11,55,853,2.87,2.72,-7.15,0,0,-1.56
28605,2,50 - 55,11,55,863,-3.22,19.81,10.61,0,0,27.2
28605,2,50 - 55,11,55,1811,-1.3,0,-3.82,0,0,-5.12
28605,2,50 - 55,11,55,1858,13.17,3.1,-9.8,0,0,6.47
28605,2,50 - 55,11,55,2431,1.96,11.05,-7.8,0,0,5.21
28605,2,50 - 55,11,55,4188,3.99,14.57,12.83,0,0,31.39
28605,2,50 - 55,11,55,4207,5.09,-2.31,9.63,0,0,12.41
28605,2,50 - 55,11,55,4958,9.33,8.88,-28.97,0,0,-10.76
28605,2,50 - 55,11,55,7669,-4.27,-1.16,-19.07,0,0,-24.5
28605,2,50 - 55,11,55,9350,10.96,4.03,22.7,0,0,37.69
28605,2,55 - 60,12,60,0,0,0,0,0,0,0
28605,2,55 - 60,12,60,136,11.92,17.94,14.92,0,0,44.78
28605,2,55 - 60,12,60,308,18.36,4.03,-2.75,0,0,19.64
28605,2,55 - 60,12,60,312,-0.6,34.23,-3.34,0,0,30.29
28605,2,55 - 60,12,60,375,0.2,0,-5.3,0,0,-5.1
28605,2,55 - 60,12,60,376,0.8,15,-15.02,0,0,0.78
28605,2,55 - 60,12,60,534,2.49,5.47,-2.51,0,0,5.45
28605,2,55 - 60,12,60,556,-1.38,3.88,3.96,0,0,6.46
28605,2,55 - 60,12,60,564,-12.79,46.12,1.88,0,0,35.21
28605,2,55 - 60,12,60,743,-1.46,-2.83,-1.67,0,0,-5.96
28605,2,55 - 60,12,60,807,-1.86,0,16.42,0,0,14.56
28605,2,55 - 60,12,60,823,-4.95,0,-0.2,0,0,-5.15
28605,2,55 - 60,12,60,826,-4.03,0.76,-9.59,0,0,-12.86
28605,2,55 - 60,12,60,853,1.22,2.72,-3.75,0,0,0.19
28605,2,55 - 60,12,60,863,-3.22,19.81,10.61,0,0,27.2
28605,2,55 - 60,12,60,1811,-1.6,0,-13.03,0,0,-14.63
28605,2,55 - 60,12,60,1858,13.6,3.1,-9.8,0,0,6.9
28605,2,55 - 60,12,60,2431,7.98,11.05,-7.8,0,0,11.23
28605,2,55 - 60,12,60,4188,4.29,14.57,12.83,0,0,31.69
28605,2,55 - 60,12,60,4207,7.18,-2.31,9.63,0,0,14.5
28605,2,55 - 60,12,60,4958,9.99,8.88,-24.37,0,0,-5.5
28605,2,55 - 60,12,60,7669,-4,-1.16,-19.07,0,0,-24.23
28605,2,55 - 60,12,60,9350,10.95,1.43,22.7,0,0,35.08
28605,2,60 - 65,13,65,0,0,0,0,0,0,0
28605,2,60 - 65,13,65,136,13.51,17.94,14.92,0,0,46.37
28605,2,60 - 65,13,65,308,20.88,4.03,-2.75,0,0,22.16
28605,2,60 - 65,13,65,312,-2.34,34.23,-3.34,0,0,28.55
28605,2,60 - 65,13,65,375,-0.77,0,-22.8,0,0,-23.57
28605,2,60 - 65,13,65,376,0.23,15,-15.02,0,0,0.21
28605,2,60 - 65,13,65,534,2.87,5.47,-2.51,0,0,5.83
28605,2,60 - 65,13,65,556,-1.57,3.88,3.96,0,0,6.27
28605,2,60 - 65,13,65,564,-12.34,72.39,4.31,0,0,64.36
28605,2,60 - 65,13,65,743,-3.31,-2.83,-1.67,0,0,-7.81
28605,2,60 - 65,13,65,807,-1.16,11.54,9.42,0,0,19.8
28605,2,60 - 65,13,65,823,-3.44,0,-0.2,0,0,-3.64
28605,2,60 - 65,13,65,826,-3.57,0.76,-9.59,0,0,-12.4
28605,2,60 - 65,13,65,853,2.72,6.29,-9.35,0,0,-0.34
28605,2,60 - 65,13,65,863,-1.61,19.81,10.61,0,0,28.81
28605,2,60 - 65,13,65,1811,-0.85,0,-20.03,0,0,-20.88
28605,2,60 - 65,13,65,1858,13.39,3.1,-2.8,0,0,13.69
28605,2,60 - 65,13,65,2431,9.49,11.05,-5.17,0,0,15.37
28605,2,60 - 65,13,65,4188,3.77,14.57,10.53,0,0,28.87
28605,2,60 - 65,13,65,4207,8.18,-2.31,14.23,0,0,20.1
28605,2,60 - 65,13,65,4958,10.43,8.88,-19.77,0,0,-0.46
28605,2,60 - 65,13,65,7669,-3.62,-1.16,-53.47,0,0,-58.25
28605,2,60 - 65,13,65,9350,10.33,1.43,22.1,0,0,33.86
28605,2,65 - 70,14,70,0,0,0,0,0,0,0
28605,2,65 - 70,14,70,136,13.51,17.94,14.92,0,0,46.37
28605,2,65 - 70,14,70,308,20.33,11.79,-2.75,0,0,29.37
28605,2,65 - 70,14,70,312,-1.88,34.23,-3.34,0,0,29.01
28605,2,65 - 70,14,70,375,-1.01,0,-22.8,0,0,-23.81
28605,2,65 - 70,14,70,376,0.38,15,-13.17,0,0,2.21
28605,2,65 - 70,14,70,534,1.37,5.47,-2.51,0,0,4.33
28605,2,65 - 70,14,70,556,1.96,3.88,7.96,0,0,13.8
28605,2,65 - 70,14,70,564,-10.84,69.68,4.31,0,0,63.15
28605,2,65 - 70,14,70,743,-3,-2.83,-8.87,0,0,-14.7
28605,2,65 - 70,14,70,807,-3.61,11.54,2.22,0,0,10.15
28605,2,65 - 70,14,70,823,-3.44,0,-0.2,0,0,-3.64
28605,2,65 - 70,14,70,826,-1.07,0.76,-16.79,0,0,-17.1
28605,2,65 - 70,14,70,853,2.81,6.29,-4.55,0,0,4.55
28605,2,65 - 70,14,70,863,-2.65,19.81,10.61,0,0,27.77
28605,2,65 - 70,14,70,1811,-1.41,0,-17.03,0,0,-18.44
28605,2,65 - 70,14,70,1858,14.45,3.1,8.4,0,0,25.95
28605,2,65 - 70,14,70,2431,7.69,14.77,-5.17,0,0,17.29
28605,2,65 - 70,14,70,4188,4.84,19.82,10.87,0,0,35.53
28605,2,65 - 70,14,70,4207,6.47,-2.31,14.23,0,0,18.39
28605,2,65 - 70,14,70,4958,10.87,6.31,-15.77,0,0,1.41
28605,2,65 - 70,14,70,7669,-5.09,-1.16,-48.87,0,0,-55.12
28605,2,65 - 70,14,70,9350,10.68,1.43,22.1,0,0,34.21
28605,2,65 - 70,14,70,9362,0.89,0,0,0,0,0.89
28605,2,70 - 75,15,75,0,0,0,0,0,0,0
28605,2,70 - 75,15,75,136,13.51,17.94,14.92,0,0,46.37
28605,2,70 - 75,15,75,308,27.4,21.11,-9.35,0,0,39.16
28605,2,70 - 75,15,75,312,-4.29,34.23,-3.34,0,0,26.6
28605,2,70 - 75,15,75,375,0.22,0,-14.4,0,0,-14.18
28605,2,70 - 75,15,75,376,1.11,15,-13.17,0,0,2.94
28605,2,70 - 75,15,75,534,1.37,5.47,-2.51,0,0,4.33
28605,2,70 - 75,15,75,556,3.06,3.88,7.96,0,0,14.9
28605,2,70 - 75,15,75,564,-6.82,69.68,4.31,0,0,67.17
28605,2,70 - 75,15,75,743,-2.07,-2.83,-8.87,0,0,-13.77
28605,2,70 - 75,15,75,807,-2.99,11.54,2.22,0,0,10.77
28605,2,70 - 75,15,75,823,-3.13,0,-0.2,0,0,-3.33
28605,2,70 - 75,15,75,826,-3.01,0.76,-16.79,0,0,-19.04
28605,2,70 - 75,15,75,853,2.69,6.29,-4.55,0,0,4.43
28605,2,70 - 75,15,75,863,-2.3,19.81,10.61,0,0,28.12
28605,2,70 - 75,15,75,1811,-1.1,0,-17.03,0,0,-18.13
28605,2,70 - 75,15,75,1858,16.3,3.1,8.4,0,0,27.8
28605,2,70 - 75,15,75,2431,6.47,14.77,-5.17,0,0,16.07
28605,2,70 - 75,15,75,3691,0.35,0,0,0,0,0.35
28605,2,70 - 75,15,75,4188,3.42,23.23,10.87,0,0,37.52
28605,2,70 - 75,15,75,4207,7.12,-2.31,14.23,0,0,19.04
28605,2,70 - 75,15,75,4958,9.97,3.31,-15.77,0,0,-2.49
28605,2,70 - 75,15,75,7669,-5.09,-1.16,-44.07,0,0,-50.32
28605,2,70 - 75,15,75,9350,11.59,1.43,22.1,0,0,35.12
28605,2,70 - 75,15,75,9362,2.68,0,4,0,0,6.68
28605,2,70 - 75,15,75,17047,0,0,0,0,0,0
28605,2,75 - 80,16,80,0,0,0,0,0,0,0
28605,2,75 - 80,16,80,136,13.51,17.94,14.92,0,0,46.37
28605,2,75 - 80,16,80,308,25.62,21.11,-9.35,0,0,37.38
28605,2,75 - 80,16,80,312,-2.6,34.23,-3.34,0,0,28.29
28605,2,75 - 80,16,80,375,0.22,0,-26.5,0,0,-26.28
28605,2,75 - 80,16,80,376,1.11,15,-13.17,0,0,2.94
28605,2,75 - 80,16,80,534,1.37,47.12,-10.99,0,0,37.5
28605,2,75 - 80,16,80,544,0,0,0,0,0,0
28605,2,75 - 80,16,80,556,1.85,3.88,5.24,0,0,10.97
28605,2,75 - 80,16,80,564,-6.3,69.68,-2.29,0,0,61.09
28605,2,75 - 80,16,80,743,-2.07,-2.83,-8.87,0,0,-13.77
28605,2,75 - 80,16,80,807,-2.49,11.54,-4.78,0,0,4.27
28605,2,75 - 80,16,80,823,-3.68,0,-0.2,0,0,-3.88
28605,2,75 - 80,16,80,826,-3.01,0.76,-16.79,0,0,-19.04
28605,2,75 - 80,16,80,853,2.69,6.29,-18.55,0,0,-9.57
28605,2,75 - 80,16,80,863,-0.82,19.81,14.06,0,0,33.05
28605,2,75 - 80,16,80,1811,-0.27,3.41,-24.03,0,0,-20.89
28605,2,75 - 80,16,80,1858,16.3,3.1,8.4,0,0,27.8
28605,2,75 - 80,16,80,2431,6.95,29.77,-3.63,0,0,33.09
28605,2,75 - 80,16,80,3691,0.72,0,0,0,0,0.72
28605,2,75 - 80,16,80,4188,1.57,23.23,10.87,0,0,35.67
28605,2,75 - 80,16,80,4207,7.12,-2.31,18.43,0,0,23.24
28605,2,75 - 80,16,80,4958,9.97,0.95,-15.77,0,0,-4.85
28605,2,75 - 80,16,80,5420,0,0,0,0,0,0
28605,2,75 - 80,16,80,7669,-5.09,-1.16,-51.07,0,0,-57.32
28605,2,75 - 80,16,80,9350,10.55,1.43,22.1,0,0,34.08
28605,2,75 - 80,16,80,9362,0.65,0,4,0,0,4.65
28605,2,75 - 80,16,80,17047,-0.9,0,2.87,0,0,1.97
28605,2,80 - 85,17,85,0,0,0,0,0,0,0
28605,2,80 - 85,17,85,136,13.51,17.94,14.92,0,0,46.37
28605,2,80 - 85,17,85,308,27.36,21.11,-6.92,0,0,41.55
28605,2,80 - 85,17,85,312,-1.12,34.23,-3.34,0,0,29.77
28605,2,80 - 85,17,85,318,0.37,0,0,0,0,0.37
28605,2,80 - 85,17,85,375,1.13,0,-26.5,0,0,-25.37
28605,2,80 - 85,17,85,376,1.11,15,-13.17,0,0,2.94
28605,2,80 - 85,17,85,534,1.37,44.17,-10.99,0,0,34.55
28605,2,80 - 85,17,85,544,0.38,0,0,0,0,0.38
28605,2,80 - 85,17,85,556,-3.4,3.88,8.54,0,0,9.02
28605,2,80 - 85,17,85,564,-8.02,66.97,-2.29,0,0,56.66
28605,2,80 - 85,17,85,743,-2.07,-2.83,-8.87,0,0,-13.77
28605,2,80 - 85,17,85,807,-4.71,11.54,-4.78,0,0,2.05
28605,2,80 - 85,17,85,823,-3.68,0,-0.2,0,0,-3.88
28605,2,80 - 85,17,85,826,-3.01,0.76,-16.79,0,0,-19.04
28605,2,80 - 85,17,85,853,9.69,6.29,-18.55,0,0,-2.57
28605,2,80 - 85,17,85,863,-3.18,19.81,14.06,0,0,30.69
28605,2,80 - 85,17,85,1811,1.04,3.41,-24.03,0,0,-19.58
28605,2,80 - 85,17,85,1858,17.7,3.1,8.4,0,0,29.2
28605,2,80 - 85,17,85,2431,6.95,29.77,-3.63,0,0,33.09
28605,2,80 - 85,17,85,3691,1.4,0,1.1,0,0,2.5
28605,2,80 - 85,17,85,4188,1.32,23.23,8.57,0,0,33.12
28605,2,80 - 85,17,85,4207,6.66,-2.31,18.43,0,0,22.78
28605,2,80 - 85,17,85,4958,9.97,0.95,-15.77,0,0,-4.85
28605,2,80 - 85,17,85,5420,2.16,-1.5,0,0,0,0.66
28605,2,80 - 85,17,85,7669,-3.82,-1.16,-47.07,0,0,-52.05
28605,2,80 - 85,17,85,9350,6.91,1.43,31.1,0,0,39.44
28605,2,80 - 85,17,85,9362,0.65,0,4,0,0,4.65
28605,2,80 - 85,17,85,17047,-0.9,-2.48,2.87,0,0,-0.51
28605,2,85 - 90,18,90,0,0,0,0,0,0,0
28605,2,85 - 90,18,90,136,13.51,17.94,14.92,0,0,46.37
28605,2,85 - 90,18,90,308,26.56,18.54,-6.92,0,0,38.18
28605,2,85 - 90,18,90,312,-2.43,34.23,-3.2,0,0,28.6
28605,2,85 - 90,18,90,318,0.81,2.22,0,0,0,3.03
28605,2,85 - 90,18,90,375,0.37,0,-26.5,0,0,-26.13
28605,2,85 - 90,18,90,376,1.11,15,-13.17,0,0,2.94
28605,2,85 - 90,18,90,534,-0.9,41.81,-10.99,0,0,29.92
28605,2,85 - 90,18,90,544,0.35,0,2.4,0,0,2.75
28605,2,85 - 90,18,90,556,-4.98,3.88,-5.49,0,0,-6.59
28605,2,85 - 90,18,90,564,-6.13,66.97,-2.29,0,0,58.55
28605,2,85 - 90,18,90,743,-2.07,-2.83,-8.87,0,0,-13.77
28605,2,85 - 90,18,90,807,-3.89,11.54,-3.38,0,0,4.27
28605,2,85 - 90,18,90,823,-3.68,0,-0.2,0,0,-3.88
28605,2,85 - 90,18,90,826,-3.01,0.76,-16.79,0,0,-19.04
28605,2,85 - 90,18,90,853,10,6.29,-18.55,0,0,-2.26
28605,2,85 - 90,18,90,863,-0.66,19.81,14.06,0,0,33.21
28605,2,85 - 90,18,90,1811,-0.38,3.41,-21.06,0,0,-18.03
28605,2,85 - 90,18,90,1858,19.07,6.2,8.4,0,0,33.67
28605,2,85 - 90,18,90,2431,6.95,29.77,-3.63,0,0,33.09
28605,2,85 - 90,18,90,3691,4.07,0,1.1,0,0,5.17
28605,2,85 - 90,18,90,4188,3.9,23.23,4.77,0,0,31.9
28605,2,85 - 90,18,90,4207,2.8,-2.31,20.75,0,0,21.24
28605,2,85 - 90,18,90,4958,8.34,0.95,-15.77,0,0,-6.48
28605,2,85 - 90,18,90,5420,-0.31,-1.5,-3.13,0,0,-4.94
28605,2,85 - 90,18,90,7669,-2.73,-1.16,-47.07,0,0,-50.96
28605,2,85 - 90,18,90,9350,7.29,1.43,31.1,0,0,39.82
28605,2,85 - 90,18,90,9362,1.35,0,1.49,0,0,2.84
28605,2,85 - 90,18,90,17047,-0.05,-3.77,2.87,0,0,-0.95
28605,2,85 - 90,18,90,0,0,0,0,0,1,0
28605,2,85 - 90,18,90,136,14.23,15.34,14.92,0,1,44.49
28605,2,85 - 90,18,90,308,24.55,18.54,-6.92,0,1,36.17
28605,2,85 - 90,18,90,312,-4.93,41.98,-3.2,0,1,33.85
28605,2,85 - 90,18,90,318,0.93,2.22,0,0,1,3.15
28605,2,85 - 90,18,90,375,-0.25,0,-22.5,0,1,-22.75
28605,2,85 - 90,18,90,376,1.42,15,-13.17,0,1,3.25
28605,2,85 - 90,18,90,534,0.17,41.81,-8.12,0,1,33.86
28605,2,85 - 90,18,90,544,-0.36,0,2.4,0,1,2.04
28605,2,85 - 90,18,90,556,-6.13,3.88,-5.49,0,1,-7.74
28605,2,85 - 90,18,90,564,-4.62,64.61,-2.29,0,1,57.7
28605,2,85 - 90,18,90,743,-1.68,-2.83,-8.87,0,1,-13.38
28605,2,85 - 90,18,90,807,-5.63,11.54,1.42,0,1,7.33
28605,2,85 - 90,18,90,823,-3.33,0,-0.2,0,1,-3.53
28605,2,85 - 90,18,90,826,-2.66,0.76,-16.79,0,1,-18.69
28605,2,85 - 90,18,90,853,9.75,6.29,-19.87,0,1,-3.83
28605,2,85 - 90,18,90,863,0.13,19.81,14.06,0,1,34
28605,2,85 - 90,18,90,1811,0.65,3.41,-21.06,0,1,-17
28605,2,85 - 90,18,90,1858,21.07,6.2,8.4,0,1,35.67
28605,2,85 - 90,18,90,2431,7.33,29.77,-3.63,0,1,33.47
28605,2,85 - 90,18,90,3691,6.09,0,1.1,0,1,7.19
28605,2,85 - 90,18,90,4188,2.17,23.23,8.37,0,1,33.77
28605,2,85 - 90,18,90,4207,3.83,-2.31,21.75,0,1,23.27
28605,2,85 - 90,18,90,4958,9.24,0.95,-14.57,0,1,-4.38
28605,2,85 - 90,18,90,5420,0.1,-1.5,-3.13,0,1,-4.53
28605,2,85 - 90,18,90,7669,-1.63,-1.16,-37.37,0,1,-40.16
28605,2,85 - 90,18,90,9350,9.08,1.43,16.1,0,1,26.61
28605,2,85 - 90,18,90,9362,2.39,0,9.54,0,1,11.93
28605,2,85 - 90,18,90,17047,-2.05,-6.37,2.87,0,1,-5.55
