28605,1858,37,Claudio,Bravo,Claudio Bravo,Claudio Bravo,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p1858c37j1.jpg,Goalkeeper,13/04/1983,80,184,1,30,Chile,http://www.squawka.com/players/claudio-bravo/stats,5,50,playing,33,23.6
28605,376,37,Bacary,Sagna,Bacary Sagna,Bacary Sagna,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p376c37j3.jpg,Defender,14/02/1983,72,176,3,5,France,http://www.squawka.com/players/bacary-sagna/stats,21,15,playing,34,23.2
28605,544,37,Pablo,Zabaleta,Pablo Zabaleta,Zabaleta,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p544c37j5.jpg,Defender,16/01/1985,74,174,5,2,Argentina,http://www.squawka.com/players/pablo-zabaleta/stats,0,0,bench,32,24.4
28605,9362,37,Fernando Francisco,Reges,Fernando,Reges,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p9362c37j6.jpg,Midfielder,25/07/1987,76,183,6,8,Brazil,http://www.squawka.com/players/fernando-reges/stats,0,0,bench,29,22.7
28605,534,37,Raheem,Sterling,Raheem Sterling,Sterling,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p534c37j7.jpg,Forward,08/12/1994,69,170,7,20,England,http://www.squawka.com/players/raheem-sterling/stats,65,20,playing,22,23.9
28605,136,37,Ilkay,Gündogan,Ilkay Gündogan,Ilkay Gündogan,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p136c37j8.jpg,Midfielder,24/10/1990,80,180,8,40,Germany,http://www.squawka.com/players/ilkay-gundogan/stats,60,40,playing,26,24.7
28605,564,37,Sergio,Agüero,Sergio Agüero,Agüero,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p564c37j10.jpg,Forward,02/06/1988,70,173,10,52,Argentina,http://www.squawka.com/players/sergio-aguero/stats,80,50,playing,28,23.4
28605,556,37,Aleksandar,Kolarov,Aleksandar Kolarov,Kolarov,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p556c37j11.jpg,Defender,10/11/1985,83,187,11,-7,Serbia,http://www.squawka.com/players/aleksandar-kolarov/stats,21,85,playing,31,23.7
28605,1734,37,Willy,Caballero,Willy Caballero,Willy Caballero,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p1734c37j13.jpg,Goalkeeper,28/09/1981,80,186,13,0,Argentina,http://www.squawka.com/players/willy-caballero/stats,0,0,bench,35,23.1
28605,318,37,Jesús,Navas,Jesús Navas,Jesús Navas,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p318c37j15.jpg,Midfielder,21/11/1985,60,170,15,3,Spain,http://www.squawka.com/players/jesus-navas/stats,0,0,bench,31,20.8
28605,2431,37,Kevin,De Bruyne,Kevin De Bruyne,De Bruyne,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p2431c37j17.jpg,Midfielder,28/06/1991,68,181,17,24,Belgium,http://www.squawka.com/players/kevin-de-bruyne/stats,65,80,playing,25,20.8
28605,12319,37,Leroy,Sané,Leroy Sané,Leroy Sané,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p12319c37j19.jpg,Midfielder,11/01/1996,75,183,19,0,Germany,http://www.squawka.com/players/leroy-sane/stats,0,0,bench,21,22.4
28605,308,37,David,Silva,David Silva,David Silva,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p308c37j21.jpg,Midfielder,08/01/1986,67,173,21,38,Spain,http://www.squawka.com/players/david-silva/stats,60,60,playing,31,22.4
28605,102,37,Gaël,Clichy,Gaël Clichy,Clichy,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p102c37j22.jpg,Defender,26/07/1985,65,176,22,0,France,http://www.squawka.com/players/gael-clichy/stats,0,0,bench,31,21
28605,4207,37,John,Stones,John Stones,Stones,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p4207c37j24.jpg,Defender,28/05/1994,70,188,24,22,England,http://www.squawka.com/players/john-stones/stats,17,61,playing,22,19.8
28605,4958,37,Fernando,Luiz Rosa,Fernandinho,Luiz Rosa,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p4958c37j25.jpg,Midfielder,04/05/1985,67,179,25,-3,Brazil,http://www.squawka.com/players/fernandinho/stats,40,50,playing,31,20.9
28605,9350,37,Nicolás,Otamendi,Nicolás Otamendi,Otamendi,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p9350c37j30.jpg,Defender,12/02/1988,81,183,30,18,Argentina,http://www.squawka.com/players/nicolas-otamendi/stats,17,37,playing,29,24.2
28605,15510,37,Kelechi,Iheanacho,Kelechi Iheanacho,Iheanacho,Man City,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p15510c37j72.jpg,Forward,03/10/1996,77,187,72,0,Nigeria,http://www.squawka.com/players/kelechi-iheanacho/stats,0,0,bench,20,22
28605,375,46,Lukasz,Fabianski,Lukasz Fabianski,Fabianski,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p375c46j1.jpg,Goalkeeper,18/04/1985,83,190,1,-23,Poland,http://www.squawka.com/players/lukasz-fabianski/stats,5,50,playing,31,23
28605,1811,46,Jordi,Amat,Jordi Amat,Amat,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p1811c46j2.jpg,Defender,21/03/1992,78,184,2,-13,Spain,http://www.squawka.com/players/jordi-amat/stats,17,61,playing,25,23
28605,817,46,Neil,Taylor,Neil Taylor,Neil Taylor,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p817c46j0.jpg,Defender,07/02/1989,65,175,3,0,Wales,http://www.squawka.com/players/neil-taylor/stats,0,0,bench,28,21.2
28605,3691,46,Sung-yueng,Ki,Ki Sung-yueng,Ki,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p3691c46j4.jpg,Midfielder,24/01/1989,79,187,4,7,Korea Republic,http://www.squawka.com/players/ki-sung-yueng/stats,0,0,bench,28,22.6
28605,7669,46,Mike,van der Hoorn,Mike van der Hoorn,van der Hoorn,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p7669c233j6.png,Defender,15/10/1992,81,190,5,-40,Netherlands,http://www.squawka.com/players/mike-van-der-hoorn/stats,17,37,playing,24,22.4
28605,15161,46,Alfie,Mawson,Alfie Mawson,Mawson,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p15161c450j35.png,Defender,19/01/1994,81,190,6,0,England,http://www.squawka.com/players/alfie-mawson/stats,0,0,bench,23,22.4
28605,823,46,Leon,Britton,Leon Britton,Britton,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p823c46j7.jpg,Midfielder,16/09/1982,64,168,7,-4,England,http://www.squawka.com/players/leon-britton/stats,40,31,playing,34,22.7
28605,4188,46,Leroy,Fer,Leroy Fer,Fer,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p4188c46j8.jpg,Midfielder,05/01/1990,79,188,8,31,Netherlands,http://www.squawka.com/players/leroy-fer/stats,62,50,playing,27,22.4
28605,312,46,Fernando,Llorente,Fernando Llorente,Fernando Llorente,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p312c46j9.jpg,Forward,26/02/1985,90,195,9,37,Spain,http://www.squawka.com/players/fernando-llorente/stats,85,50,playing,32,23.7
28605,5420,46,Borja,González Tomás,Borja Bastón,González Tomás,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p5420c460j18.jpg,Forward,25/08/1992,82,191,10,-5,Spain,http://www.squawka.com/players/borja-baston/stats,0,0,bench,24,22.5
28605,8083,46,Kristoffer,Nordfeldt,Kristoffer Nordfeldt,Nordfeldt,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p8083c46j13.jpg,Goalkeeper,23/06/1989,85,190,13,0,Sweden,http://www.squawka.com/players/kristoffer-nordfeldt/stats,0,0,bench,27,23.5
28605,826,46,Wayne,Routledge,Wayne Routledge,Routledge,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p826c46j15.jpg,Midfielder,07/01/1985,64,170,15,-16,England,http://www.squawka.com/players/wayne-routledge/stats,62,78,playing,32,22.1
28605,17047,46,Modou,Barrow,Modou Barrow,Barrow,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p17047c46j17.jpg,Forward,13/10/1992,63,176,17,-6,Gambia,http://www.squawka.com/players/modou-barrow/stats,0,0,bench,24,20.3
28605,6788,46,Jefferson,Montero,Jefferson Montero,Jefferson Montero,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p6788c46j20.jpg,Midfielder,01/09/1989,68,170,20,0,Ecuador,http://www.squawka.com/players/jefferson-montero/stats,0,0,bench,27,23.5
28605,807,46,Angel,Rangel,Angel Rangel,Rangel,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p807c46j22.jpg,Defender,28/10/1982,84,188,22,9,Spain,http://www.squawka.com/players/angel-rangel/stats,21,15,playing,34,23.8
28605,863,46,Gylfi,Sigurdsson,Gylfi Sigurdsson,Gylfi Sigurdsson,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p863c46j23.jpg,Midfielder,08/09/1989,79,186,23,30,Iceland,http://www.squawka.com/players/gylfi-sigurdsson/stats,62,22,playing,27,22.8
28605,743,46,Jack,Cork,Jack Cork,Cork,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p743c46j24.jpg,Midfielder,25/06/1989,70,183,24,-13,England,http://www.squawka.com/players/jack-cork/stats,40,66,playing,27,20.9
28605,853,46,Kyle,Naughton,Kyle Naughton,Naughton,Swansea,http://www.squawka.com/wp-content/themes/squawka_web/uploaded_icons/players/thumb/p853c46j26.jpg,Defender,11/11/1988,73,175,26,-8,England,http://www.squawka.com/players/kyle-naughton/stats,21,85,playing,28,23.8
