name,firstName,lastName,playerId,height,weight,age,isManOfTheMatch,isActive,isOpta,playedPositions,positionText,playedPositionsShort,teamId,teamName,seasonId,seasonName,tournamentId,tournamentRegionId,tournamentRegionCode,regionCode,tournamentName,tournamentShortName,rating,ranking,apps,subOn,minsPlayed,manOfTheMatch,yellowCard,redCard,goal,assistTotal,shotsPerGame,aerialWonPerGame,passSuccess
Paul Baysse,Paul,Baysse,27756,187,85,28,false,true,true,-DC-DR-,Defender,D(CR),613,Nice,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.3213333333333335,91,15,1,1272,0,0.0,0.0,2,0,0.6666666666666666,3.2,90.18058690744921
Mehdi Abeid,Mehdi,Abeid,109526,178,77,24,false,true,true,-DMC-,Midfielder,DMC,1364,Dijon,6318,2016/2017,22,74,fr,dz,Ligue 1,FL1,7.32,92,19,1,1566,2,4.0,0.0,3,2,1.368421052631579,1.0526315789473684,84.92822966507177
Radja Nainggolan,Radja,Nainggolan,52380,176,65,28,false,true,true,-MC-,Midfielder,M(C),84,Roma,6461,2016/2017,5,108,it,be,Serie A,ISA,7.314583333333332,93,24,1,1975,1,2.0,0.0,7,2,2.4583333333333335,0.9583333333333334,78.1183932346723
Mousa Dembélé,Mousa,Dembélé,12187,185,82,29,false,true,true,-MC-MR-,Midfielder,M(CR),30,Tottenham,6335,2016/2017,2,252,gb-eng,be,Premier League,EPL,7.314117647058824,94,17,1,1306,2,4.0,0.0,0,0,0.5882352941176471,0.7647058823529411,91.62132752992383
Wylan Cyprien,Wylan,Cyprien,123873,180,75,22,false,true,true,-AMC-,Midfielder,AM(C),613,Nice,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.313846153846153,95,26,2,2196,3,1.0,0.0,7,3,1.6923076923076923,0.5769230769230769,89.39554612937434
Daley Blind,Daley,Blind,70033,180,72,26,false,true,true,-DC-DL-DMC-ML-,Defender,"D(CL),DMC,M(L)",32,Manchester United,6335,2016/2017,2,252,gb-eng,nl,Premier League,EPL,7.312941176470589,96,17,2,1395,0,2.0,0.0,1,2,0.47058823529411764,1.2941176470588236,86.46986469864699
Jordan Henderson,Jordan,Henderson,68659,182,67,26,false,true,true,-MC-ML-MR-,Midfielder,M(CLR),26,Liverpool,6335,2016/2017,2,252,gb-eng,gb-eng,Premier League,EPL,7.309583333333333,97,24,0,2118,2,8.0,0.0,1,4,0.7083333333333334,1.0833333333333333,85.86692569208354
James Milner,James,Milner,4511,175,70,31,false,true,true,-DL-MC-ML-MR-,Defender,"D(L),M(CLR)",26,Liverpool,6335,2016/2017,2,252,gb-eng,gb-eng,Premier League,EPL,7.308695652173914,98,23,0,2002,2,5.0,0.0,6,3,1.173913043478261,1.7391304347826086,80.97312999273784
Idrissa Gueye,Idrissa,Gueye,80464,174,66,27,false,true,true,-MC-,Midfielder,M(C),31,Everton,6335,2016/2017,2,252,gb-eng,sn,Premier League,EPL,7.3084999999999996,99,20,0,1730,1,6.0,0.0,0,1,0.7,1.35,85.1510067114094
Steve Mounie,Steve,Mounie,135259,190,83,22,false,true,true,-FW-,Forward,FW,311,Montpellier,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.305217391304348,100,23,2,1884,2,3.0,1.0,10,2,3.217391304347826,8.434782608695652,64.93288590604027
Harry Kane,Harry,Kane,83532,188,76,23,false,true,true,-AMC-FW-,Forward,"AM(C),FW",30,Tottenham,6335,2016/2017,2,252,gb-eng,gb-eng,Premier League,EPL,7.303999999999999,101,20,0,1723,2,1.0,0.0,14,3,2.85,1.55,70.86419753086419
Benjamin André,Benjamin,André,43415,180,76,26,false,true,true,-DR-MC-ML-MR-,Midfielder,"D(R),M(CLR)",313,Rennes,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.302499999999999,102,24,0,2157,3,6.0,0.0,0,2,0.625,3.9166666666666665,82.82312925170068
Asier Illarramendi,Asier,Illarramendi,87094,179,76,26,false,true,true,-MC-,Midfielder,M(C),68,Real Sociedad,6436,2016/2017,4,206,es,es,La Liga,SLL,7.3,103,22,1,1924,3,6.0,0.0,1,1,0.5,1.4090909090909092,83.91739674593242
Senad Lulic,Senad,Lulic,26168,183,78,31,false,true,true,-DL-MC-ML-,Midfielder,"D(L),M(CL)",77,Lazio,6461,2016/2017,5,108,it,ba,Serie A,ISA,7.298636363636362,104,22,2,1726,2,6.0,0.0,2,5,0.9545454545454546,0.9545454545454546,78.74852420306966
Mitchell Weiser,Mitchell,Weiser,108914,176,67,22,false,true,true,-DR-MR-,Defender,"D(R),M(R)",47,Hertha Berlin,6392,2016/2017,3,81,de,de,Bundesliga,GB,7.2975,105,12,1,897,2,1.0,0.0,1,4,0.4166666666666667,0.6666666666666666,69.14285714285714
Christian Benteke,Christian,Benteke,68312,190,83,26,false,true,true,-FW-,Forward,FW,162,Crystal Palace,6335,2016/2017,2,252,gb-eng,be,Premier League,EPL,7.295217391304349,106,23,0,1998,4,5.0,0.0,9,1,2.652173913043478,9.217391304347826,60.43613707165109
Diego Perotti,Diego,Perotti,31388,179,70,28,false,true,true,-FW-MC-ML-MR-,Forward,"M(CLR),FW",84,Roma,6461,2016/2017,5,108,it,ar,Serie A,ISA,7.291499999999999,107,20,5,1260,1,0.0,0.0,6,4,1.35,0.35,81.23791102514507
Allan Saint-Maximin,Allan,Saint-Maximin,135891,173,67,19,false,true,true,-AMC-AMR-,Midfielder,AM(CR),310,SC Bastia,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.289999999999998,108,22,2,1798,2,1.0,1.0,3,2,2.409090909090909,0.8181818181818182,79.78910369068541
Casemiro,Carlos Henrique Jose,Francisco Venancio,88526,184,80,25,false,true,true,-DMC-,Midfielder,DMC,52,Real Madrid,6436,2016/2017,4,206,es,br,La Liga,SLL,7.285833333333334,109,12,2,882,0,4.0,0.0,1,0,0.6666666666666666,2.1666666666666665,86.6779089376054
José Callejón,José,Callejón,67206,178,73,30,false,true,true,-ML-MR-,Forward,M(LR),276,Napoli,6461,2016/2017,5,108,it,es,Serie A,ISA,7.281666666666666,110,24,0,2003,2,2.0,1.0,8,9,2.5833333333333335,0.4166666666666667,85.05263157894737
Neymar,Neymar da Silva,Santos Júnior,50835,175,68,25,false,true,true,-AMC-AML-AMR-FW-,Forward,"AM(CLR),FW",65,Barcelona,6436,2016/2017,4,206,es,br,La Liga,SLL,8.333157894736843,1,19,0,1707,4,5.0,0.0,6,7,3.1578947368421053,0.2631578947368421,75.7126567844926
Lionel Messi,Lionel,Messi,11119,170,72,29,false,true,true,-AMC-AMR-FW-,Forward,"AM(CR),FW",65,Barcelona,6436,2016/2017,4,206,es,ar,La Liga,SLL,8.269499999999999,2,20,2,1629,8,3.0,0.0,19,4,4.9,0.15,80.46709129511677
Thiago Alcántara,Thiago,Alcántara do Nascimento,74939,174,70,25,false,true,true,-MC-,Midfielder,M(C),37,Bayern Munich,6392,2016/2017,3,81,de,es,Bundesliga,GB,8.032352941176471,3,17,1,1460,3,3.0,0.0,3,3,1.3529411764705883,1.7058823529411764,90.51777916406736
Alexis Sánchez,Alexis,Sánchez,25244,169,62,28,false,true,true,-FW-ML-MR-,Forward,"M(LR),FW",13,Arsenal,6335,2016/2017,2,252,gb-eng,cl,Premier League,EPL,7.905999999999998,4,25,1,2146,7,5.0,0.0,17,8,3.64,0.4,73.66447985004686
Eden Hazard,Eden,Hazard,33404,173,74,26,false,true,true,-FW-MC-ML-MR-,Midfielder,"M(CLR),FW",15,Chelsea,6335,2016/2017,2,252,gb-eng,be,Premier League,EPL,7.85875,5,24,0,2010,9,2.0,0.0,10,3,2.2083333333333335,0.5833333333333334,83.93913778529163
Felipe Anderson,Felipe Anderson,Pereira Gomes,93026,175,70,23,false,true,true,-MC-ML-MR-,Midfielder,M(CLR),77,Lazio,6461,2016/2017,5,108,it,br,Serie A,ISA,7.81,6,23,1,1952,6,5.0,0.0,2,8,2.0434782608695654,0.6086956521739131,75.12588116817724
Edin Dzeko,Edin,Dzeko,24845,193,84,30,false,true,true,-FW-,Forward,FW,84,Roma,6461,2016/2017,5,108,it,ba,Serie A,ISA,7.808399999999999,7,25,2,2150,7,3.0,0.0,19,2,5.24,3.88,70.56672760511883
Toni Kroos,Toni,Kroos,31772,182,78,27,false,true,true,-MC-,Midfielder,M(C),52,Real Madrid,6436,2016/2017,4,206,es,de,La Liga,SLL,7.787222222222223,8,18,1,1525,3,5.0,0.0,1,9,1.2777777777777777,0.3333333333333333,92.35521235521236
Luis Suárez,Luis,Suárez,22221,182,86,30,false,true,true,-AMC-AML-AMR-FW-,Forward,"AM(CLR),FW",65,Barcelona,6436,2016/2017,4,206,es,uy,La Liga,SLL,7.786666666666667,9,21,1,1685,4,7.0,0.0,18,8,3.3333333333333335,0.3333333333333333,73.81889763779527
Paul Pogba,Paul,Pogba,97752,191,84,23,false,true,true,-MC-,Midfielder,M(C),32,Manchester United,6335,2016/2017,2,252,gb-eng,fr,Premier League,EPL,7.753749999999999,10,24,0,2160,4,7.0,0.0,4,3,3.375,3.125,85.38633818589025
Alejandro Gomez,Alejandro,Gomez,22546,164,60,29,false,true,true,-FW-MC-ML-,Midfielder,"M(CL),FW",300,Atalanta,6461,2016/2017,5,108,it,ar,Serie A,ISA,7.691599999999999,11,25,0,2150,7,4.0,0.0,9,5,3.36,0.12,80.91697645600992
Gareth Bale,Gareth,Bale,13812,183,74,27,false,true,true,-FW-MC-ML-MR-,Forward,"M(CLR),FW",52,Real Madrid,6436,2016/2017,4,206,es,gb-wls,La Liga,SLL,7.691538461538461,12,13,2,989,3,2.0,0.0,6,2,3.5384615384615383,2.230769230769231,78.96039603960396
Alexandre Lacazette,Alexandre,Lacazette,73078,175,73,25,false,true,true,-FW-ML-MR-,Forward,"M(LR),FW",228,Lyon,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.655238095238096,13,21,1,1737,5,3.0,0.0,21,2,3.238095238095238,0.9523809523809523,77.38287560581584
Andrea Belotti,Andrea,Belotti,112272,181,72,23,false,true,true,-FW-,Forward,FW,72,Torino,6461,2016/2017,5,108,it,it,Serie A,ISA,7.6377272727272745,14,22,1,1901,5,5.0,0.0,17,3,3.227272727272727,2.1363636363636362,75.94654788418708
Ryad Boudebouz,Ryad,Boudebouz,67958,177,74,27,false,true,true,-FW-MC-MR-,Midfielder,"M(CR),FW",311,Montpellier,6318,2016/2017,22,74,fr,dz,Ligue 1,FL1,7.630952380952381,15,21,0,1862,5,2.0,0.0,8,6,2.0,1.1904761904761905,77.77777777777779
Alex Sandro,Alex Sandro,Lobo Silva,100995,181,81,26,false,true,true,-DL-ML-,Defender,"D(L),M(L)",87,Juventus,6461,2016/2017,5,108,it,br,Serie A,ISA,7.617142857142859,16,21,1,1850,2,5.0,0.0,1,4,0.7142857142857143,1.4761904761904763,84.56175298804781
Diego Costa,Diego,Da Silva Costa,24248,188,85,28,false,true,true,-FW-,Forward,FW,15,Chelsea,6335,2016/2017,2,252,gb-eng,es,Premier League,EPL,7.6121739130434785,17,23,0,2038,4,5.0,0.0,15,5,3.0434782608695654,1.3478260869565217,74.92625368731564
Dries Mertens,Dries,Mertens,23100,169,61,29,false,true,true,-AMC-AML-AMR-FW-,Midfielder,"AM(CLR),FW",276,Napoli,6461,2016/2017,5,108,it,be,Serie A,ISA,7.6068181818181815,18,22,6,1533,8,6.0,0.0,16,4,4.0,0.13636363636363635,75.61475409836066
Emil Forsberg,Emil,Forsberg,141716,179,78,25,false,true,true,-AMC-AML-,Forward,AM(CL),7614,RasenBallsport Leipzig,6392,2016/2017,3,81,de,se,Bundesliga,GB,7.604705882352943,19,17,3,1256,6,1.0,1.0,6,9,1.7647058823529411,0.6470588235294118,77.22567287784679
Cristiano Ronaldo,Cristiano Ronaldo,dos Santos Aveiro,5583,185,80,32,false,true,true,-FW-ML-,Forward,"M(L),FW",52,Real Madrid,6436,2016/2017,4,206,es,pt,La Liga,SLL,7.599444444444446,20,18,0,1571,3,3.0,0.0,15,3,5.555555555555555,0.9444444444444444,80.99173553719008
Federico Fazio,Federico,Fazio,29908,195,85,29,false,true,true,-DC-,Defender,D(C),84,Roma,6461,2016/2017,5,108,it,ar,Serie A,ISA,7.597499999999999,21,24,2,2016,4,1.0,0.0,1,0,0.4583333333333333,3.375,84.06546080964685
Paulo Dybala,Paulo,Dybala,114863,177,73,23,false,true,true,-AMC-FW-,Forward,"AM(C),FW",87,Juventus,6461,2016/2017,5,108,it,ar,Serie A,ISA,7.561111111111111,22,18,2,1331,2,1.0,0.0,7,4,3.111111111111111,0.1111111111111111,85.56067588325654
Roberto Firmino,Roberto Firmino,Barbosa de Oliveira,96182,181,76,25,false,true,true,-FW-MC-ML-MR-,Forward,"M(CLR),FW",26,Liverpool,6335,2016/2017,2,252,gb-eng,br,Premier League,EPL,7.559583333333332,23,24,0,2136,3,3.0,0.0,8,3,3.125,1.7916666666666667,79.30082796688133
Ricardo Pereira,Ricardo Domingos,Barbosa Pereira,120763,175,70,23,false,true,true,-DL-DR-MR-,Defender,"D(LR),M(R)",613,Nice,6318,2016/2017,22,74,fr,pt,Ligue 1,FL1,7.55625,24,16,0,1440,3,2.0,0.0,1,3,0.5,1.375,87.38207547169812
Loic Perrin,Loic,Perrin,13436,181,80,31,false,true,true,-DC-,Defender,D(C),145,Saint-Etienne,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.555789473684212,25,19,1,1557,2,1.0,0.0,3,0,0.7368421052631579,2.789473684210526,88.50931677018633
Robert Lewandowski,Robert,Lewandowski,29400,185,79,28,false,true,true,-FW-,Forward,FW,37,Bayern Munich,6392,2016/2017,3,81,de,pl,Bundesliga,GB,7.551428571428572,26,21,2,1763,4,3.0,0.0,16,2,3.9047619047619047,2.0476190476190474,75.47568710359408
Maxime Gonalons,Maxime,Gonalons,79560,187,76,27,false,true,true,-DC-MC-,Midfielder,"D(C),M(C)",228,Lyon,6318,2016/2017,22,74,fr,fr,Ligue 1,FL1,7.544000000000001,27,20,0,1736,2,4.0,1.0,1,1,0.7,2.4,90.54514480408858
Mohamed Salah,Mohamed,Salah,108226,175,72,24,false,true,true,-AMC-AML-AMR-FW-,Forward,"AM(CLR),FW",84,Roma,6461,2016/2017,5,108,it,eg,Serie A,ISA,7.5422222222222235,28,18,1,1455,3,2.0,0.0,9,6,2.5555555555555554,0.3333333333333333,78.80794701986756
Dimitri Payet,Dimitri,Payet,14058,175,77,29,false,false,true,-MC-ML-MR-,Midfielder,M(CLR),29,West Ham,6335,2016/2017,2,252,gb-eng,fr,Premier League,EPL,7.537777777777778,29,18,1,1515,5,2.0,0.0,2,6,3.0555555555555554,0.16666666666666666,80.946123521682
Kerem Demirbay,Kerem,Demirbay,115166,182,72,23,false,true,true,-AMC-,Midfielder,AM(C),1211,Hoffenheim,6392,2016/2017,3,81,de,de,Bundesliga,GB,7.528125,30,16,1,1170,4,3.0,0.0,3,5,2.0625,0.375,78.13084112149534
Filipe Luis,Filipe Luis,Kasmirski,22152,182,73,31,false,true,true,-DL-,Defender,D(L),63,Atletico Madrid,6436,2016/2017,4,206,es,br,La Liga,SLL,7.5215000000000005,31,20,0,1800,2,2.0,0.0,0,3,0.45,0.95,83.44947735191639
Zlatan Ibrahimovic,Zlatan,Ibrahimovic,3281,195,95,35,false,true,true,-FW-,Forward,FW,32,Manchester United,6335,2016/2017,2,252,gb-eng,se,Premier League,EPL,7.517083333333333,32,24,0,2160,4,5.0,0.0,15,4,4.25,3.0416666666666665,73.71244635193133
Gonzalo Higuaín,Gonzalo,Higuaín,19729,184,87,29,false,true,true,-FW-,Forward,FW,87,Juventus,6461,2016/2017,5,108,it,ar,Serie A,ISA,7.5132,33,25,5,1859,6,0.0,0.0,19,2,3.24,0.52,81.13207547169812
Sadio Mané,Sadio,Mané,109915,175,69,24,false,true,true,-AMC-AML-AMR-,Midfielder,AM(CLR),26,Liverpool,6335,2016/2017,2,252,gb-eng,sn,Premier League,EPL,7.512727272727273,34,22,1,1855,2,3.0,0.0,11,4,2.227272727272727,1.2272727272727273,78.91077636152954
